"word_freq_make","word_freq_address","word_freq_all","word_freq_3d","word_freq_our","word_freq_over","word_freq_remove","word_freq_internet","word_freq_order","word_freq_mail","word_freq_receive","word_freq_will","word_freq_people","word_freq_report","word_freq_addresses","word_freq_free","word_freq_business","word_freq_email","word_freq_you","word_freq_credit","word_freq_your","word_freq_font","word_freq_000","word_freq_money","word_freq_hp","word_freq_hpl","word_freq_george","word_freq_650","word_freq_lab","word_freq_labs","word_freq_telnet","word_freq_857","word_freq_data","word_freq_415","word_freq_85","word_freq_technology","word_freq_1999","word_freq_parts","word_freq_pm","word_freq_direct","word_freq_cs","word_freq_meeting","word_freq_original","word_freq_project","word_freq_re","word_freq_edu","word_freq_table","word_freq_conference","char_freq_;","char_freq_(","char_freq_[","char_freq_!","char_freq_$","char_freq_#","capital_run_length_average","capital_run_length_longest","capital_run_length_total","Class"
0.025,0,0.0280112044817927,0,0.04,0.062111801242236,0.0137551581843191,0,0.0851063829787234,0.0488997555012225,0.2,0.0794912559618442,0,0.108108108108108,0,0.123809523809524,0.0390625,0,0.154815481548155,0.6816,0.215,0,0.170212765957447,0.0453514739229025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0224771716225708,0,0.0604860486048605,0.048411497730711,0,0.00864564564564564,0.37012012012012,0.264182424916574,1
0,0,0.0504201680672269,0,0.055,0.229813664596273,0.0247592847317744,0.0576923076923077,0,0.0440097799511002,0,0.0286168521462639,0,0,0,0,0,0,0.0666066606660666,0,0.04625,0,0.0765957446808511,0,0,0,0,0,0,0,0,0,0.0752393980848153,0,0,0.170506912442396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189651135565441,0,0,0.00816944024205749,1,0.00199099099099099,0.00750750750750751,0.0671116054875788,1
0.1475,0.00630252100840336,0.0252100840336134,0,0.029,0.0559006211180124,0,0.189102564102564,0.251063829787234,0.511002444987775,0.145,0.014308426073132,0.0522522522522523,0,0.168831168831169,0.0122448979591837,0.154296875,0.0770750988142293,0.287128712871287,0.0144,0.21125,0,0.591489361702128,0.224489795918367,0,0,0,0,0,0,0,0,0,0,0,0.0207373271889401,0,0,0.0081008100810081,0,0,0,0,0,0.0095,0,0,0,0.0110775427995972,0.0182627019433388,0,0.0601260126012601,0.0402420574886536,0.00676923076923077,0.0217612612612613,0.878378378378378,0.470893585465332,1
0.025,0.0140056022408964,0.282913165266106,0,0.08,0.496894409937888,0.0687757909215956,0,0.340425531914894,0.0244498777506112,0.15,0.111287758346582,0.0540540540540541,0,0.696969696969697,0.0136054421768707,0,0.219367588932806,0.117911791179118,0.032,0.0875,0,0.25531914893617,0.0226757369614512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560224089635854,0,0.005,0.0140056022408964,0,0,0,0.0257550924841957,0,0.0878487848784879,0.0475037821482602,0.00923076923076923,0.0113363363363363,0.501501501501502,0.25027808676307,1
0,0,0.0644257703081233,0,0.023,0,0,0,0.0978723404255319,0,0,0,0,0.257657657657658,0,0,0.044921875,0,0.0207020702070207,0,0.2675,0,0,0,0.0149544863459038,0,0,0,0,0,0,0,0,0,0,0,0.0333817126269957,0,0,0,0,0.133053221288515,0,0,0,0,0,0,0.0294561933534743,0.0550222430344182,0,0.0210621062106211,0,0.100923076923077,0.00242642642642643,0.119369369369369,0.126436781609195,-1
0,0.038515406162465,0.15406162464986,0,0.223,0,0.0756533700137552,0,0,0,0,0.0874403815580286,0.0990990990990991,0,0,0.0748299319727891,0.544921875,0,0.351935193519352,0,0.20875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606415359400609,0,0.217461746174617,0.104387291981846,0,0.00564714714714715,0.104354354354354,0.0368928439006303,1
0,0.0756302521008403,0,0,0,0,0,0,0,0,0,0.171701112877583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0423788339967221,0,0,0,0,0.000918918918918919,0.00750750750750751,0.00908416759362254,-1
0,0.00700280112044818,0,0,0.01,0.130434782608696,0,0.0320512820512821,0,0,0,0.189189189189189,0,0,0,0,0,0,0.009000900090009,0,0,0,0,0,0.0565669700910273,0,0,0,0,0.0230414746543779,0,0,0.0136798905608755,0,0,0.0990783410138249,0,0,0,0,0,0,0,0.00600240096038415,0,0,0,0,0,0.0110044486068836,0,0,0.00937972768532526,0,0.00119069069069069,0.00825825825825826,0.0723025583982203,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375375375375375,0.000750750750750751,0.000741564701520208,-1
0.085,0.0175070028011204,0.0700280112044818,0,0.008,0.267080745341615,0.0110041265474553,0.0801282051282051,0.0340425531914894,0.359413202933985,0.17,0.0810810810810811,0.171171171171171,0,0.0735930735930736,0.0108843537414966,0,0,0.272727272727273,0,0.09625,0,0.14468085106383,0.0770975056689342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0.0114727230156872,0,0.0473447344734474,0.0795763993948563,0.04,0.00311711711711712,0.0457957957957958,0.0973303670745272,1
0,0,0,0,0.063,0,0.0426409903713893,0.201923076923077,0.131914893617021,0.154034229828851,0.155,0.0492845786963434,0.0558558558558559,0,0,0.0421768707482993,0,0,0.286228622862286,0,0.03875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320767970030438,0,0.0246624662466247,0,0,0.00380930930930931,0.0292792792792793,0.0352243233222099,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.877587758775878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281531531531532,0.00825825825825826,0.00834260289210234,-1
0.17,0,0,0,0,0,0,0,0,0,0,0.108108108108108,0,0,0,0.0925170068027211,0,0,0.492349234923492,0,0,0,0,0,0.0442132639791938,0,0.0272,0,0,0,0,0,0,0,0,0.15668202764977,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0.0323109342074456,0,0,0,0,0.00015015015015015,0.0015015015015015,0.00389321468298109,-1
0,0,0.0280112044817927,0,0.02,0.062111801242236,0,0,0,0,0,0.324324324324324,0.036036036036036,0.018018018018018,0,0,0.158203125,0,0,0,0,0,0.0851063829787234,0,0.178803641092328,0,0,0,0,0,0,0,0,0,0,0.0691244239631336,0.0435413642960813,0,0,0,0,0,0,0,0,0,0,0,0.00755287009063444,0.0213064856005619,0,0,0,0,0.00174324324324324,0.0195195195195195,0.10641453466815,-1
0,0,0,0,0,0,0,0,0,0.872860635696821,0,0.282988871224165,0,0,0,0,0,0,0.16021602160216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0634441087613293,0,0,0.136273627362736,0,0,0.00474024024024024,0.00900900900900901,0.014460511679644,1
0,0,0,0,0.129,0.267080745341615,0.0591471801925722,0,0,0,0,0,0.0774774774774775,0,0,0.0585034013605442,0.083984375,0.0849802371541502,0.154815481548155,0,0.1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302036993678295,0,0.0232223222322232,0,0,0.00720720720720721,0.0337837837837838,0.021319985168706,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184331797235023,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0.529852493561227,0,0,0,0,0.00322672672672673,0.00600600600600601,0.242677048572488,-1
0,0,0.134453781512605,0,0.144,0,0.0660247592847318,0,0,0,0,0.152623211446741,0,0,0,0.0653061224489796,0.1875,0,0.216921692169217,0,0.30125,0,0.204255319148936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0.0189651135565441,0,0.0874887488748875,0.0735249621785174,0,0.0062012012012012,0.0578078078078078,0.0435669262143122,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236723672367237,0,0.32875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122453757902131,0,0,0,0,0.000900900900900901,0.00225225225225225,0.00278086763070078,-1
0,0,0,0,0.065,0,0.0894085281980743,0,0,0,0,0,0,0,0,0.0884353741496599,0,0,0.529252925292529,0,0.08125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325,0,0,0,0,0,0,0.317731773177318,0,0,0.00304054054054054,0.015015015015015,0.0216907675194661,1
0.04,0.00560224089635854,0,0,0,0,0,0,0.0680851063829787,0.0806845965770171,0,0.106518282988871,0,0,0.0346320346320346,0,0.09765625,0.0652173913043478,0.0522052205220522,0.0256,0.0525,0,0,0.018140589569161,0.0871261378413524,0.0754226267880364,0,0,0,0.0184331797235023,0,0,0,0,0,0.251152073732719,0.194484760522496,0,0.0144014401440144,0,0,0,0,0.00480192076830732,0,0,0,0,0.0211480362537764,0.095527979395926,0.0367197062423501,0,0.00363086232980333,0,0.00477327327327327,0.0773273273273273,0.306637004078606,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000741564701520208,-1
0,0,0,0,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
0.0975,0,0,0,0,0.24223602484472,0.108665749656121,0,0,0,0,0.125596184419714,0,0,0,0,0.076171875,0,0.213321332133213,0,0.345,0,0.502127659574468,0.179138321995465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142823694685085,0,0.11017101710171,0.0553706505295007,0,0.00251951951951952,0.00900900900900901,0.0137189469781238,1
0,0.0126050420168067,0,0,0,0,0,0,0,0,0,0.0286168521462639,0,0,0,0,0,0,0,0,0,0,0,0,0.011703511053316,0,0,0,0,0,0,0,0.383036935704514,0,0,0.0852534562211982,0.0261248185776488,0,0,0,0,0,0,0,0,0,0.0829493087557604,0.168224299065421,0,0.0437836572231328,0,0,0,0,0.00171321321321321,0.00600600600600601,0.039117538005191,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23042304230423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717086834733894,0,0,0,0,0,0.0446444644464446,0,0,0.00015015015015015,0.000750750750750751,0.00185391175380052,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.852534562211982,0.518207282913165,0,0,0,0,0,0,0,0,0,0,0,0,0.518207282913165,0,0,0,0,0,0,0,0,0,0,0,0.924923076923077,0.00431681681681682,0.0112612612612613,0.00556173526140156,-1
0,0,0,0,0,0.391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0.0567056705670567,0,0,0,0,0,0.205461638491547,0,0,0,0,0,0,0,0,0,0.145161290322581,0,0,0,0,0,0,0,0,0.0378151260504202,0,0,0,0,0,0,0,0,0,0,0.000840840840840841,0.00600600600600601,0.0116796440489433,-1
0.085,0,0.476190476190476,0,0.102,0,0,0,0.28936170212766,0.249388753056235,0,0,0,0,0,0,0,0,0.0306030603060306,0.1632,0.085,0,0,0,0.0221066319895969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161836183618362,0.0317700453857791,0,1,1,0.247126436781609,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14421768707483,0,0,0.0954095409540954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106,0.148459383753501,0,0,0,0.0327792086162491,0,0,0,0,0.00243993993993994,0.0345345345345345,0.0153874675565443,-1
0,0,0.224089635854342,0,0.08,1,0,0,0,0,0,0.127186009538951,0.29009009009009,0,0,0,0,0,0.362736273627363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157515751575158,0,0,0.00750750750750751,0.0352852852852853,0.0253985910270671,1
0,0,0,0,0,0,0,0,0,0,0,0.195548489666137,0,0,0,0,0,0,0.166516651665167,0,0.07625,0,0,0.138321995464853,0,0,0,0,0,0,0,0,0,0,0,0,0.0885341074020319,0,0,0,0,0.0861344537815126,0,0,0.0615,0.259103641456583,0,0,0,0.0229454460313744,0,0.0176417641764176,0,0,0.000941441441441441,0.0105105105105105,0.0127919911012236,-1
0,0,0,0,0,0,0,0,0,0,0,0.346581875993641,0,0,0,0,0,0,0.130513051305131,0,0,0,0,0,0.141742522756827,0,0,0.165898617511521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0870348139255702,0,0,0,0,0,0.0285647389370171,0,0,0,0,0.00117867867867868,0.0127627627627628,0.0137189469781238,-1
0,0,0.218487394957983,0,0,0,0,0,0,0,0,0,0.140540540540541,0,0,0,0,0,0,0,0.0975,0,0,0,0,0,0.0312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0.0938890189651136,0,0.0239423942394239,0,0,0.000848348348348348,0.00225225225225225,0.00648869113830182,-1
0,0,0,0,0.054,0.335403726708075,0,0,0,0,0,0.17329093799682,0,0,0,0,0,0,0.146714671467147,0,0.0675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378151260504202,0,0,0,0,0,0,0.0752769385699899,0.0465933036759541,0,0,0,0,0,0,0.00241008527994067,-1
0,0,0.0896358543417367,0,0.064,0.397515527950311,0.0880330123796424,0.102564102564103,0,0,0,0.0508744038155803,0.0576576576576577,0,0,0.0435374149659864,0.0625,0.0632411067193676,0.204320432043204,0,0.405,0,0,0.072562358276644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0.0365254038866776,0,0,0.0472012102874433,0,0.00103303303303303,0.0135135135135135,0.0289210233592881,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012012012012012,0.003003003003003,0.00148312940304042,-1
0,0,0,0,0,0,0,0,0,0,0,0.136724960254372,0.154954954954955,0,0,0,0,0,0,0,0,0,0,0,0.225617685305592,0,0,0,0,0,0,0,0,0,0,0,0.124818577648766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00198498498498499,0.00750750750750751,0.0131627734519837,-1
0,0,0,0,0,0,0,0,0,0.337408312958435,0,0,0,0,0,0,0,0,0.374437443744374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19327731092437,0,0,0,0,0,0,0,0,0.000750750750750751,0.00225225225225225,0.00426399703374119,-1
0,0.0392156862745098,0.0784313725490196,0,0,0,0.0770288858321871,0,0,0.136919315403423,0.14,0.0890302066772655,0.0504504504504505,0,0,0.191836734693878,0.0546875,0,0.177317731773177,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0.02762819011941,0,0.0284428442844284,0,0.0972307692307692,0.0123873873873874,0.295045045045045,0.102706711160549,1
0,0,0,0,0,0,0,0,0,0,0,0.205087440381558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928882438316401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191441441441441,0.00525525525525526,0.0166852057842047,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.202160216021602,0,0,0.000450450450450451,0.00225225225225225,0.00222469410456062,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1665,0,0,0,0,0.147038164364317,0,0,0,0,0.000750750750750751,0.003003003003003,0.00259547645532073,-1
0,0,0.218487394957983,0,0.117,0,0,0,0,0,0,0.0620031796502385,0,0,0,0.106122448979592,0,0,0.14041404140414,0,0.245,0,0,0.17687074829932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284417549167927,0,0.00467117117117117,0.0142642642642643,0.0409714497589915,1
0,0,0,0,0,0,0,0,0,0,0,0,0.29009009009009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000576576576576576,0.00225225225225225,0.00315164998146088,-1
0.06,0,0.0672268907563025,0,0,0.298136645962733,0.0330123796423659,0,0,0.117359413202934,0.12,0.114467408585056,0.216216216216216,0,0,0.228571428571429,0.140625,0,0.172817281728173,0,0.21,0,0.102127659574468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121872187218722,0.25052950075643,0.0923076923076923,0.0050045045045045,0.0382882882882883,0.0793474230626622,1
0.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0.551282051282051,0,0,0,0,0,0.103241296518607,0,0,0,0,0,0,0,0,0,0,0.000846846846846847,0.0045045045045045,0.0111234705228031,-1
0.19,0.0266106442577031,0,0,0.038,0.236024844720497,0,0,0,0.0929095354523227,0,0.243243243243243,0,0,0,0,0,0,0.172817281728173,0,0.38375,0.0284857571214393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0290330133458206,0,0.0223222322232223,0,0.0381538461538462,0.133483483483483,0.551051051051051,0.166481275491287,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,5e-04,0.0015015015015015,0.00203930292918057,-1
0,0,0,0,0,0,0,0,0,0,0,0.160572337042925,0,0,0,0.137414965986395,0,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588658865886589,0,0,0.000394894894894895,0.00375375375375375,0.00426399703374119,-1
0,0,0.0980392156862745,0,0.035,0.440993788819876,0,0,0,0,0,0.112877583465819,0,0,0,0,0,0,0.0639063906390639,0,0.04375,0,0,0,0,0,0,0,0,0,0,0,0.0478796169630643,0,0,0,0.0507982583454282,0,0.0315031503150315,0,0,0,0.0980392156862745,0,0.0175,0,0,0,0,0.0290330133458206,0,0.066966696669667,0,0,0.000962462462462463,0.00825825825825826,0.0202076381164257,-1
0,0,0,0,0,0,0,0,0,0.237163814180929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114961367361274,0.0997552019583843,0,0,0,0.00497297297297297,0.024024024024024,0.0253985910270671,-1
0,0,0,0,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732946298984035,0,0,0,0,0,0,0,0,0,0,0,0,0.0206040739873566,0,0,0.0266263237518911,0,0.00858558558558558,0.024024024024024,0.0396737115313311,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5555,0,0,0,0,0.349332708967455,0,0,0,0,0.000857357357357357,0.00225225225225225,0.00185391175380052,-1
0.31,0,0,0,0,0,0,0,0,0.15158924205379,0,0.197138314785374,0,0,0,0.0843537414965986,0,0,0.167416741674167,0,0.3875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0.0234137204401779,0,0.198919891989199,0.0608169440242057,0,0.0178738738738739,0.115615615615616,0.050055617352614,1
0,0,0,0,0,0,0,0.355769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472340425531915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555,0,0,0,0,0.0487005385155701,0,0.0374437443744374,0.125869894099849,0,0.00442942942942943,0.0165165165165165,0.014460511679644,1
0,0,0.198879551820728,0,0.071,0,0,0,0,0,0,0,0,0,0,0.0965986394557823,0,0,0.127812781278128,0,0.08875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355,0,0,0,0,0.0283306017326153,0,0.196939693969397,0,0,0.00153303303303303,0.0112612612612613,0.0174267704857249,1
0,0,0,0,0,0,0,0,0,0,0,0.155802861685215,0,0,0,0,0,0,0,0,0,0,0,0,0.0318595578673602,0.127438231469441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457943925233645,0,0,0,0.0286228622862286,0,0,0.000675675675675676,0.0045045045045045,0.0135335558027438,-1
0,0.0567226890756303,0,0,0.203,0,0,0.128205128205128,0,0.295843520782396,0,0.128775834658188,0,0,0,0.054421768707483,0,0,0.328532853285329,0,0.2025,0,0.68936170212766,0.090702947845805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.0822995461422088,0,0.00329129129129129,0.0247747747747748,0.0305895439377086,1
0,0,0.0784313725490196,0,0.028,0,0,0,0,0,0,0.311605723370429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0645161290322581,0,0.0812772133526851,0,0,0,0,0,0,0,0,0,0,0,0,0.0421446967923203,0,0,0,0,0.000785285285285285,0.00750750750750751,0.0294771968854283,-1
0,0,0.310924369747899,0,0,0,0.152682255845942,0,0,0,0.555,0.176470588235294,0,0,0,0.302040816326531,0,0,0.2997299729973,0,0.41625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323109342074456,0,0.0248424842484248,0.0417549167927383,0,0.00255255255255255,0.00750750750750751,0.00982573229514275,1
0,0.0875350140056022,0,0,0,0,0,0,0.263829787234043,0.305623471882641,0,0,0,0,0,0,0,0,0.168316831683168,0,0.15625,0,0,0,0.121586475942783,0.243172951885566,0.05,0.430875576036866,0.0434173669467787,0.430875576036866,0.142857142857143,0.142857142857143,0,0.142857142857143,0.430875576036866,0.142857142857143,0.271407837445573,0,0.0558055805580558,0.142857142857143,0,0,0.173669467787115,0,0.0935,0,0,0,0,0.111215172090845,0.348837209302326,0,0,0,0.00185885885885886,0.00825825825825826,0.0259547645532073,-1
0,0,0.0896358543417367,0,0.064,0.397515527950311,0.0440165061898212,0.102564102564103,0,0,0,0.0508744038155803,0.0576576576576577,0,0,0.0435374149659864,0.0625,0,0.204320432043204,0,0.405,0,0,0.072562358276644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0.0248185436665886,0,0,0.0481089258698941,0.0326153846153846,0.000806306306306306,0.00675675675675676,0.0263255469039674,1
0,0,0,0,0,0,0,0,0,0,0,0.222575516693164,0,0,0,0,0.13671875,0,0.126012601260126,0,0.175,0,0,0,0,0,0.028,0,0,0,0.161290322580645,0,0,0,0,0,0,0,0,0.486175115207373,0,0,0,0,0,0,0,0,0,0.0622804963708733,0.0403916768665851,0,0,0,0.0255255255255255,0.149399399399399,0.0698924731182796,-1
0.31,0.0287114845938375,0.34733893557423,0,0,0,0,0,0,0,0,0.0651828298887122,0,0,0,0.0557823129251701,0,0.162055335968379,0.335733573357336,0,0.155,0,0,0.0929705215419501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205,0,0,0,0,0.0152189182861157,0,0.082988298829883,0.15945537065053,0,0.00325225225225225,0.0135135135135135,0.0209492028179459,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173261531257317,0,0.133213321332133,0,0,0.00175075075075075,0.0045045045045045,0.0046347793845013,-1
0,0,0,0,0.104,0.645962732919255,0,0,0,0,0,0,0,0,0,0.850340136054422,0,0,0.374437443744374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00341591591591592,0.00975975975975976,0.0174267704857249,1
0.225,0,0.252100840336134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177865612648221,0.324032403240324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576923076923077,0,0,0,0,0,0.108043217286915,0.045,0,0,0,0,0,0,0,0,0,0.00109159159159159,0.003003003003003,0.00333704115684093,-1
0,0,0,0,0,0,0,0,0,0.110024449877751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508077733551861,0.177478580171359,0,0,0,0.0051966966966967,0.0202702702702703,0.053578049684835,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394018205461638,0.394018205461638,0.1212,0.69815668202765,0.21218487394958,0.69815668202765,0.69815668202765,0.69815668202765,0,0.69815668202765,0.69815668202765,0.69815668202765,0,0,0,0.69815668202765,0,0,0,0,0,0,0,0,0,0.210723483961602,0,0,0,0,0.00262762762762763,0.00750750750750751,0.00593251761216166,-1
0,0.0623249299719888,0.322128851540616,0,0.012,0,0,0.0384615384615385,0.106382978723404,0.0293398533007335,0.06,0.0604133545310016,0.0216216216216216,0,0.497835497835498,0,0.0234375,0.403162055335968,0.252925292529253,0.0192,0.15875,0,0,0.0272108843537415,0,0,0,0,0,0,0,0,0,0,0,0.0276497695852535,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433153828143292,0,0.0666066606660666,0.0184568835098336,0,0.00281981981981982,0.0623123123123123,0.0878754171301446,1
0,0,0,0,0.151,0,0,0,0,0,0,0.481717011128776,0,0,0,0,0,0,0.135913591359136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0906362545018007,0,0,0,0,0,0.128073050807773,0,0,0,0,0.00112612612612613,0.003003003003003,0.0050055617352614,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284470246734398,0,0.176417641764176,0,0,0,0.274509803921569,0,0,0,0,0.91588785046729,0,0.0882697260594709,0,0.0225022502250225,0,0,0.00289039039039039,0.0195195195195195,0.0291064145346682,-1
